供应商 shortlist（12家·已逐个独立核实存在性 2026-06-26；按可核实英文名+域名定位；中文名仅保留已证实者）,,,,,,,,,,
公司(可核名),网站/Alibaba(可直达),所在地,MOQ,挂牌报价,材质/工艺,打样,认证(均自报待核),邮箱/电话,核查状态,评估分
hxcustomlabel,hxcustomlabel.com,深圳宝安,无MOQ,2″/500张约$0.12/张,3M vinyl/防水防UV,24h电子稿/免费样,多证(待核名),[email],✅站真实·贴纸厂·邮箱可核,60
Canfei Packing,canfeicn.com,深圳龙岗,小量可接,定制样$100抵货款,全息/防伪/刮刮/UV荧光,免费电子样,—,[email],✅站真实·全息防伪专精,55
Best4U,best4u-tech.com,深圳龙岗坂田,500,$0.01-0.10(区间引用),PVC/PET/合成纸/BOPP/牛皮,免费样,—,[email],✅站真实·材质最全·2026-07-04核实FAQ"we have a professional design team to assist"=有专职设计团队(JPG转矢量复杂图收费)，是12家里证据最明确的一家,—
Shanghai Yucai,yucai-printing.com,上海闵行,100,$0.009-0.028(疑噱头),PVC vinyl/透明/全息,现货样免费,待核,[email],✅站真实;但$0.009覆不住成本·沪深多个"宇才"勿混,70
Stickers Manufacturer,stickersmanufacturer.com,深圳龙岗,无MOQ,询价(声称低30-50%),工业vinyl/clear/全息/HP Indigo,免费审稿+电子样,无认证,[email] / +86 13267122619,✅站真实·纯贴纸厂·无第三方认证,50
Huaxinmei,hxmpackge.com (注意少一个a),深圳龙华,100,$0.06-0.30/张,vinyl/die-cut/全息/BOPP/烫金,免费样,ISO9001/14001+FSC+FDA(自报),[email] / +86 18680366752,⚠️站真实;原域名hxmpackage.com SSL失效→改用hxmpackge.com·2026-07-04核实FAQ确认可协助无设计客户("contact us if you need any assistance on the design")=工厂内部协助非外包,79
YYOYIART,yyoyiart.com,东莞大岭山,25-50(最低),询价(小单价低),纸/vinyl/全息/和纸/可降解,免费电子稿,ISO自述,[email],⚠️站&厂真实;原"东莞友益艺"中文名系臆造→请按"YYOYIART"搜,50
Gathe,hkgathe.com / giftpackagebox.com,深圳龙华(非龙岗),500,声称$0.05-0.24;实测$0.42-0.96,全息die-cut/礼盒/标签,—,FSC+德国EPR,[email],⚠️站真实;地址应为龙华·价格实测2-4倍·主业包装盒,72
Stickerhome,Alibaba: zssinghong.en.alibaba.com,中山,100,$0.019-0.093/张,防水vinyl die-cut,—,FSC/ISO(UL存疑),仅Alibaba站内,⚠️Alibaba店真实(名Stickerhome,ltd);"中山星宏"中文名未证实,65
Shenzhen Yucai Packing,Alibaba: szyucai88.en.alibaba.com,深圳,50-500,询价,彩印贴纸/吊牌/树脂Dome,声称100%准时,—,仅Alibaba站内,⚠️Alibaba店真实;与上海宇才勿混,—
BookPrintingChina,bookprintingchina.com,广州海珠,1000,询价(声称低30-40%),PVC/PE/铜版/牛皮,打样费抵货款/3-5天,ISO9001/14001+FSC+BSCI+SMETA+G7,[email] / WhatsApp [phone],⚠️站真实·认证最全;但主业图书印刷·"广州腾龙"中文名未证实·2026-07-04核实FAQ明确否认"No, we don't provide in-house design services"仅prepress团队做免费文件检查·12家中唯一正面否认设计协助的,75
Jabay,jabaygames.com,宁波,1000,询价,纸/PVC/PET/泡泡/全息/烫金,原型样+出货样,BSCI+FSC+Disney+Walmart审计,官网询价(无公开邮箱),⚠️站真实但主业拼图/桌游·贴纸非专项,66
,,,,,,,,,,
首批发盘（2026-07-02 资质实核后）：Stickerhome/中山Singhong（唯一直接进RFQ池，索营业执照+TÜV报告）；有条件：华鑫美（先交FSC-C编号+FDA迁移报告号+Indigo序列号照片）；合规重客户备选：BookPrintingChina——逐家匹配与美国POD白牌候选见「供应商×白空间匹配」页,,,,,,,,,,
注:所有公司均已确认网站可访问;但 ①报价/认证须索PI+证书号(FSC官网info.fsc.org可查) ②必须打样验证 ③Jabay/BookPrintingChina主业非贴纸,,,,,,,,,,
,,,,,,,,,,
评分维度(满分100;≥75优先发盘打样/55-74候补补尽调/<55谨慎),权重,评分标准,,,,,,,,
认证合规,20,ISO9001=5/FSC·BSCI·SMETA各3/FDA·RoHS·REACH各2/Disney·Walmart各2,,,,,,,,
MOQ匹配度,15,≤100=15/101-300=10/301-500=7/>500=4,,,,,,,,
报价透明度,15,公开量价表=15/24h报价=10/仅区间=5/无=0,,,,,,,,
打样政策,10,免费样=10/<$50抵扣=7/$50-100=5/无=0,,,,,,,,
平台信用,10,Gold/Verified≥5年+评分≥4.8+评价≥50=10,,,,,,,,
跨境出口经验,10,美国客户案例+快递合作+英文流利=10,,,,,,,,
风险减分,-5,成立<3年/无认证/联系不全/主业非贴纸,,,,,,,,
,,,,,,,,,,
扩充池（2026-07-03 线上初筛·24 家：PASS 13 / UNCERTAIN 11 / FAIL 0·全部须过阶段 2 全筛后方可发盘；初筛三项=站点可达+主业一致+红旗扫查，未做域名年龄/提单/认证库核验——分数与上方实核 12 家不可直接对比）,,,,,,,,,,
公司,网站,所在地,MOQ,挂牌报价,材质工艺,打样,认证自报,邮箱电话,核查状态,评估分
Heng Li Label Printing（烟台·1986创1999注册·亨利/源臻双主体）,henglilabel.com·MIC店yuanzhenlabel,山东烟台福山区盈福路34号,100件（产品页实见·MIC档案写1件以产品页为准）,有公开阶梯价·唇膏标$0.40(100件档)递减至$0.01(5000+档),不干胶纸·PET·珠光膜·铜版纸·镭射BOPP·模内/收缩/防伪/RFID标·ESKO CDI实见,未见成文打样政策·MOQ100可小批试单,ISO9001:2015/ISO14001无编号·食品级FDA/GMP/EU为listing自述·MIC钻石2024+SGS平台审核,[email]·[phone]（固话）,✅PASS·线上初筛·官网+固话+SGS审核可核·双主体需确认签约法人·2026-07-04核实官网独立"设计制版"栏目("从标签各个细节到整体规划提供全套设计服务")+Esko CDI4835/杜邦Fast制版设备=工厂制版车间内置服务,64
Guangzhou Label Printing（广州·法定中文名仅见快照）,gzlabel.en.made-in-china.com·guangzhoulabel.com,广州南沙区,1件至10万件按产品（快照证实）,候选称FOB $0.01–0.07/pc·本轮验证码墙未页面实见,自粘/湿胶/收缩套标·防水标·PET透明·vinyl·压纹铝标·烫印·主打食品饮料日化,未见公开打样政策,MIC钻石会员2021起+Audited Supplier·SGS/ISO9001字样无编号·TUV审核方未证实,[email]·[phone]（电话/WhatsApp/微信）·联系人Phoenix,✅PASS·线上初筛·MIC档案+快照互证·产能/人数两套口径待询盘核·2026-07-04核实产品页"Art team can draw designs according to your requirements"+OEM/ODM accepted=自有美工团队,62
Shenzhen Dir Printing & Packaging（深圳迪尔印刷包装）,dirprinting.en.alibaba.com·goldsupplier静态资料页,深圳龙岗坂田上雪科技园,1–1000件视产品（页面实见）,FOB $0.01–0.50/pc阶梯价实见（下限为引流价）,乙烯基/PVC/PET/BOPP/纸不干胶·透明/全息/防伪/烫金/食品/酒标·6色UV轮转+10色柔印宣称,未见成文政策·MOQ低至1件可样单试水,Alibaba Onsite Check实地认证+金品8年·无ISO/FSC等第三方编号,联系人Allen Di·仅Alibaba站内询盘（无直连邮箱）,✅PASS·线上初筛·静态资料页完整可核·多分店需确认同一法人,61
Shenzhen Zolo Packaging Technology（深圳ZOLO防伪标签）,voidmaterial.com·GlobalSources厂商主页,深圳宝安区兴业路宝安互联网产业基地A栋206,全息贴纸1万张·VOID材料100㎡·部分1张起（GS页实见）,全息$0.015–0.02/张·VOID纸$2.15–2.68/㎡·安全胶带$2.10–2.50/㎡（实见）,VOID防拆/全息/蛋壳易碎纸/聚酰亚胺耐高温/水敏纸/可降解标签/安全胶带,未见成文政策,ISO9001:2015+REACH仅证书图无编号·GS入驻仅1年,[email]（免费邮箱）·[phone],✅PASS·线上初筛·独立站+展会+LinkedIn互证·年份口径不一记扣分,58
Zhongshan Panda Packing（中山熊猫包装）,cnpandapack.en.alibaba.com（被反爬）·pandaprint.en.alibaba.com可达,广东中山,500件（搜索索引+第三方页三方可核）,$0.01–0.30/pc（低端为引流价·第三方实见≈$0.011/pc）,纸/vinyl模切·全息·热敏·酒标条码标·自称6台HP Indigo数码+环保油墨,未见成文政策,FSC材料/RoHS产品页宣称无编号·Trade Assurance间接佐证,仅Alibaba站内询盘（双店铺需确认主账号）,✅PASS·线上初筛·主URL反爬未直见·靠索引+第三方页间接核,56
Shenzhen ZHK Technology,stickers.en.made-in-china.com（验证码墙）,深圳光明区公明街道,500件（候选口径·店内页未复核）,FOB $0.01–0.1/pc（候选口径·下限引流价贴近成本线）,die/kiss-cut·全息·3D滴胶·卷标·收缩套标·HP Indigo 6800/6K/6900+Domino宣称,宣称72小时打样,ISO9001/ISO14001/GMP仅文字宣称无编号,联系人Mrs. Trish·仅MIC站内询盘,⚠️UNCERTAIN·线上初筛·成立年份三口径矛盾(1997/2016/2023)·店内页被拦未直核,56
Dongguan City Junye Printing（东莞Junye）,junyelabel.en.made-in-china.com（Alibaba姊妹店已404）,东莞东城区下桥银岭工业区,标签1000件·3D滴胶100件（页面实见）,标签$0.01–0.02/pc·滴胶$0.03–0.28/pc·挂牌件$0.15–5/pc（页面实见）,印刷标签·自粘贴纸·瓶标·挂牌·彩盒·轮转+胶印1-12色·未列数码机,未见成文政策·3D滴胶MOQ100可小批,ISO9001/FSC仅文字自述无编号·无审计/会员徽章,联系人Jack Zhou·电话需登录MIC后可见,✅PASS·线上初筛·MOQ报价页面实见·产能数字自相矛盾记扣分,55
Guangzhou Jinfeng Paper（广州从化）,gzjinfeng1.en.made-in-china.com,广州从化区,贴纸卷50卷起·标签100卷起·按张1000张起（实见）,贴纸卷$0.76–0.86/卷·按张$0.001–0.1/pc（区间过宽·低端破成本线存疑）,PVC/Vinyl/纸/PET不干胶+热敏纸/无碳纸/A4纸·雪茄环·酒标铝箔,未见,ISO9001:2008旧版证书图无编号（2018年已作废）·MIC金牌2022+Audited(SGS),联系人Mr. Fill（疑占位名）·仅MIC站内询盘,⚠️UNCERTAIN·线上初筛·店真实但ISO为作废旧版·$0.001低端价存疑,52
Dongguan Hengping Industry（东莞恒平）,hengping-industry.com·Alibaba店hengpingindustry,东莞石碣镇（官网地址为写字楼Room 1212·厂址未披露）,无最低起订量（官网明示）,未挂牌·询盘报价制,不干胶/收缩膜/PET/PVC/PC标签·8台HP 6K数码机·实际主打电子医疗汽车工业标签,无MOQ门槛·未见成文政策,ISO9001/ISO14001无编号·SGS/RoHS/REACH测试宣称·无FDA食品接触自报,[phone]（电话/WhatsApp/微信）·站内邮箱被脱敏未取到,⚠️UNCERTAIN·线上初筛·food-grade类目错配（实偏工业标签）·FDA缺口未清,51
Guangzhou Topcheer Printing（广州拓志/全奇）,quanqicardprinting.en.alibaba.com,广州,100件（搜索摘要佐证·未页面实见）,$0.01–0.39/pc（与摘要一致·未页面实见）,Warranty/VOID标·全息激光标·防伪贴·另有扑克塔罗卡牌印刷线,未见,仅Alibaba Verified Supplier（约1年）·无编号级认证·Top1%属卡牌类目,仅Alibaba站内询盘,⚠️UNCERTAIN·线上初筛·疑卡牌厂转型·同名旧店已404·主业存疑,48
Dongguan Lingdu Printing（东莞市零度印刷包装制品）,lingduyinshua.en.alibaba.com·1688同名中文主体9年,东莞,常见500件·部分SKU低至2–20件,约$0.05/pc防水标·大批量PVC卷标$0.01–0.03（索引摘要·无页面实价）,PVC vinyl防水·die/kiss-cut·反光/全息·摘要称有植物基胶可降解选项,未见,零认证展示·仅1688平台工厂认证标（非质量/环保认证）,仅Alibaba站内询盘（无官网/邮箱）,✅PASS·线上初筛·1688中文主体互证·JS防抓仅索引核·复购率<15%注意,47
Dongguan Caihe Printing（东莞彩合印刷）,13929431413.en.alibaba.com,东莞塘厦镇（注册地址为Room 201）,宣称低至30件（仅搜索摘要）,无挂牌·第三方称<$0.05/unit量产价,vinyl户外/纸质室内贴纸·全息处理·无毒可移胶（均来自摘要）,未见,12步QC/99.98%无缺陷为营销话术·verified仅摘要·「$1.2B营收」矛盾宣称,仅Alibaba站内询盘·子域名即手机号[phone],⚠️UNCERTAIN·线上初筛·关键字段JS墙未实见·聚合器夸大文案矛盾,47
Guangzhou Chaoya Printing Technology（广州超雅/Charmza）,charmzalabel.en.alibaba.com·独立站charmzalabel.com证书过期,广州（TradeWheel登记东莞长安镇）,100件与500件两个口径并存·需询盘确认,无挂牌·生产3-5工作日（摘要）,die/kiss-cut·washi tape·烫金标·酒标·食品化妆品标签·辅营软包袋纸盒,未见,零认证披露·店铺评分98.7%（本轮未复现）,Alibaba站内询盘·TradeWheel联系人James Luo未复核,✅PASS·线上初筛·多平台交叉可核·穗莞两套地址待确认,45
Weifang Xinxing Label Products（潍坊鑫兴标签）,xinxinglabel.com·MIC店铺,山东潍坊寒亭区金河巷9号,未公示,未挂牌·询价表单制,不干胶标签设计印刷模切·8类产品线·兼营Fasson材料/碳带/设备贸易,未见,官网零认证·MIC页称ISO9001无编号,[email]·[phone]（电话/WhatsApp）,✅PASS·线上初筛·法定名地址全站一致·LinkedIn/ZoomInfo可交叉,44
Guangzhou Horizon Label（广州豪镒·法名Label/Printing两写）,hlabel.com,广州萝岗天源路新庄工业区A栋,1000件（类目页实见）,未挂牌,双层/多层/四层/折叠标签·烫金压纹透明·12色+9色轮转·日化食品酒医药应用,未见,FSC仅年审新闻自报无证书号·UL为产品线非公司认证·SGS/RoHS无编号,[email]·[email]·+86-18664885050,✅PASS·线上初筛·MOQ与联系可核·法名两写待工商核验,43
Shenzhen Shengcai Label Products（深圳盛彩标签制品）,sclabel.en.alibaba.com,深圳,100–500件按品类·部分品类另设$2000–3000最低消费,无挂牌单价,die-cut·卷装·单张·反贴窗贴·防水乙烯基·镭射彩虹·全息·烫金,未见,零认证展示,仅Alibaba站内询盘（contactinfo页抓空）,✅PASS·线上初筛·主业无疑·深圳多家近似名店铺需确认法人,42
Foshan Indigo Label Printing（佛山IDG·候选名Printing Packaging有误）,idglabels.en.alibaba.com·idglabelpack.com（idglabels.com已停放）,佛山顺德容桂,未见（两站均未标）,未挂牌,数码+柔印+胶印不干胶·Food/Beverage/Supplement标签分类·收缩套标,未见,ISO9001:2015自述无编号·迪士尼认证/条码资质宣称·无FDA迁移测试,[email]·[email]·+86-13925997550,⚠️UNCERTAIN·线上初筛·司龄自相矛盾·food-grade零FDA证据·邮箱主域网站停放,42
Shanghai Rightint（上海睿印·MIC主体为Rightint自粘新材料）,rightint.com,上海松江文松路333弄9号楼,MIC多数品3000㎡卷材级·Memjet类1000件,MIC $0.21–0.89/㎡（材料卷价非成品价）·官网未公示,标签材料卷材厂（PP/PET/PE膜·热敏·铝箔·glassine底纸）·eco纸品有文案无实物,未见,零标准认证·biodegradable无EN13432/FSC依据·MIC Audited+钻石2022,+86-13625540298·邮箱Cloudflare加密未解出,⚠️UNCERTAIN·线上初筛·材料厂非成品印厂·eco分类货不对板绿色洗白风险,42
Suzhou Advance Printing（苏州雅利·AP Label）,en.apsz.cn（海外直连受阻）,苏州（另广州/天津/乌鲁木齐基地）,未见,未挂牌,不干胶/收缩/模内/防伪溯源标·Xeikon+Domino+HP Indigo数码短单（行业媒体证实）,未见,SGS碳中和2022（行业媒体证实）·UN全球契约·未见FDA食品接触及任何编号,[email]（域名匹配企业邮箱）·无销售直线,✅PASS·线上初筛·三方媒体证实厂真实·官网被阻断全靠快照·大厂小单匹配度存疑,40
Shenzhen Pure Printing Products（深圳Pure印刷）,puresticker.en.alibaba.com,深圳,10–30件（仅搜索摘要佐证）,无挂牌,die-cut·sticker sheets·UV DTF·胶带·另有酒标防伪标热敏纸铁罐等综合线,未见,零披露（无logo无编号）,仅Alibaba站内询盘（contactinfo页未渲染）,⚠️UNCERTAIN·线上初筛·MOQ10件仅摘要旁证·业务面偏宽·全店无价,40
Maysun Group CO LTD（中山）,chinastickerprinting.com,中山东区齐关西路（街道级地址靠外部目录补齐）,未标明·全站询价制,未挂牌·仅Get a Quote按钮,die/kiss-cut·贴纸片·转移贴·静电贴·正面胶·镭射·gloss/woodfree纸,未见,自报QMS认证无编号无发证机构·20+年出口自称,[email]·[phone]（电话/WhatsApp）,⚠️UNCERTAIN·线上初筛·站真实联系一致·无法定注册名·透明度为零,37
SunTop Printing（深圳·法定名外部口径不一）,suntopprint.com,深圳龙岗宝龙工业区宝沙一路100号,未公示,未公示·Request Quote制,FSC纸贴纸·Vinyl/BOPP/PET·主业实为包装盒画册书刊综合印厂,未见,FSC-COC/G7 Master/ISO9001/14001/45001/12647均无编号·无任何堆肥认证,[email]·+86-13927427509,⚠️UNCERTAIN·线上初筛·eco类目错配（FSC≠可堆肥）·贴纸仅为副线,36
JinXinCai Printing（金新彩·全站无法定名）,customprintingco.com（OwnlyBrand第三方代建站）,深圳（无街道厂址）,数码标签500件·啤酒标250件·胶印2000件·可多SKU拼单（页面实见）,未挂牌·仅材料成本区间$0.02–0.12/枚,食品饮料标·FDA合规包材宣称·Heidelberg六色胶印+数码+柔印+丝印自报,未见·数码交期7-10工作日,FDA 21 CFR函件随单宣称·ISO9001/14001年份口径自相矛盾·OHSAS18001已废止,[email]（第三方平台域）·WhatsApp [phone]（美国号）,⚠️UNCERTAIN·线上初筛·AI获客面站·平台外零第三方足迹·实体存在待证,34
Shenzhen Qianshunlong Printing（深圳乾顺隆印刷）,qslprinting.net·Alibaba店存在未核（拼写Shengzhen有笔误）,深圳龙华区松元厦社区象西新围113号B栋2层,全站未标明,未挂牌·全站零价格,4mil白乙烯基UV涂层实证·纸质/透明/全息kiss-cut·蛋壳贴·HP数码机宣称,首页称可获工厂免费样品·无成文政策,全站零认证（无logo无编号）,[email]（个人QQ邮箱）·+86-17748688952,✅PASS·线上初筛·名址电邮站内一致·零认证零报价压分,30
BRCGS/SQF 官方目录检索：24 家（含全部 5 家 food-grade）均无收录记录——设施认证空格本轮未关闭；eco-compostable 方向 0 家通过（存在货不对板/FSC≠可堆肥的类目错配）,,,,,,,,,,
,,,,,,,,,,
Accio 猎源池（2026-07-03·用户提供的 Accio AI sourcing 10 家候选，按同一标准核验：主体去重+红旗筛+认证实见+评分；10 家中 2 家判 DUPLICATE 剔除——beyondlable/charmzalabel 均为广州超雅同一法人，与上方扩充池 Charmza 条目重复不重列；净增 8 家）,,,,,,,,,,
Dongguan City Donghong Printing（东莞东宏·中文名系推断待工商核）,donghongprinting.en.alibaba.com·MIC同名店donghongprinting,广东东莞长安镇（上沙第三工业区/厦岗福海路52号14栋701室两址矛盾）,1000件（MIC多数产品）,纹身贴$0.006–0.03/pc·自粘标签$0.01/pc·儿童纹身贴$0.1/pc,不干胶贴纸·转印/滴胶/3D/车贴·纹身贴·和纸/PET胶带·贴纸书·手账文具（基材未细列）,未见成文打样政策,Accio称ISO/BSCI/EN71/CE/FSC店内全未实见·MIC仅文字ISO9001:2000（作废旧版）·Disney认证/印刷50强宣称无凭据,联系人Christine Liu（MIC销售部）·两平台均未公开电话邮箱,⚠️UNCERTAIN·Accio猎源·线上初筛·认证零实见·成立年份/面积/人数三处口径矛盾·Room701地址疑办公室·询盘索证后再定,58
Jiangsu OPT Barcode Label（江苏欧普特条码标签·2003年·160人/3万㎡）,jsopt.en.alibaba.com·官网optlabels.com,江苏泰州京沂路59号,官网称无MOQ（HP数码线支持小单）·店内挂牌未实见待询证,未实见挂牌价（店铺反爬）·无异常低价迹象,不干胶卷标·食品饮料化妆品保健品标签·缩膜·纸盒·站立袋·20条柔印FML线+HP Indigo 6.90·年产约200亿枚,未见成文政策,UL File MH60774经UL Prospector官方库实证（Printing Materials组件级·非成品玩具认证）·ISO9001/SGS/GMI/FSC/Disney/麦当劳审核均自报无编号·无CPC/EN71,[phone]（电话/WhatsApp·潜在微信线索）,✅PASS·Accio猎源·线上初筛·UL第三方库实证·工业/品牌标签定位非儿童贴纸向·可并池,40
Guangdong Boyue Digital Application Technology（广东博悦数码·河源博悦集团）,beyondlabelprint.en.alibaba.com·官网boyueprinting.com·同主体至少5家阿里店,广东河源高新区兴业大道北23号（另深圳卓越中心办公点）,官网无硬性MOQ·建议200件起·可100件试单,卷装标签约$0.040/枚起·瓦楞邮寄盒至$1.185/件·无低价红旗,数码印刷·vinyl防水贴纸·UV覆膜·烫金planner贴·和纸胶带（CMYK）·sheet/die-cut·软包袋·纸盒·酒标,可100件试单（未见免费样政策）,FSC-C167554经FSC官方库实证·Sedex/RoHS自报无编号（RoHS欧盟向）·ISO仅官网文字·无CPC/UL/EN71,[phone]（电话/WhatsApp·潜在微信线索）·官网邮箱被CDN保护未取到,✅PASS·Accio猎源·线上初筛·FSC官方库实证·多店矩阵询价防同集团重复报价·可并池,38
Ningbo Skyline Printing（宁波天际印刷·2006年建·约99人）,nbskyline.en.alibaba.com（姊妹店skylinelabel已404）,浙江宁波海曙区集士港镇秋实路1630号,Accio称100件起（数码短单入口价）·量产经济批量大,$0.02–0.50/pc（Tradewheel $0.01–0.50）·千件以上称降50–90%·无异常低价,纸不干胶·镭射/全息贴纸·热敏标·酒标条码标·透明/防水vinyl·A2-A6幅面复杂模切（转述级）,Accio称48h数码打样（未实见）,ISO9001/FSC有目录级佐证无编号·Accio独称BSCI/UL全网未见·REACH/Prop65无证据·无CPC/EN71,联系人Vila Mao（Tradewheel）·电话邮箱未公开需站内询盘,⚠️UNCERTAIN·Accio猎源·线上初筛·BSCI/UL及北美35%无出处·偏包装印刷厂非贴纸专精·索证后再定,30
Qingdao Geyu Printing（青岛格宇印刷·中文工商检索零命中待核）,geyu.en.alibaba.com·GS展厅同名未验证,山东青岛,Accio转述500–1000件起·店内未实见,未实见挂牌价（店铺反爬）,卡通贴纸·墙贴·阳光捕手窗贴·儿童busy book·定制卷标·防水食品标·抗UV vinyl·UV+覆膜（均转述级）,Accio称样品7天内（未实见）,Accio称CPC/CE/FSC三项店内及第三方均零实见（自报级）·GS页Unverified且产品数为0,未获取（contactinfo页被反爬·无电话联系人）,⚠️UNCERTAIN·Accio猎源·线上初筛·儿童品类方向契合但CPC取证为零·须索CPC证书+CPSIA测试报告,29
Shenzhen Shengtianxin Printing（约2006年·51-100人·疑盛天鑫未确证·勿与盛泰鑫/QSL混淆）,shengtianxin.en.alibaba.com,广东深圳,未取得（店铺反爬）,未取得挂牌价,不干胶自粘标签·防水vinyl·条码/可变数据标·封口贴·蜡封贴·食品饮料日化医药标签,未见,Accio称ISO9001/CE/RoHS均自报无实见（CE/RoHS欧盟向非北美依据）·无CPC/UL/EN71,联系人Lily He（TradeWheel）·无电话邮箱线索,⚠️UNCERTAIN·Accio猎源·线上初筛·三页反爬零实见·偏包装/条码标签与消费级贴纸匹配度存疑,27
Shanghai Stonedoing Industry（沪名皖址·另有Huangshan Stonedoing双主体·贸易商）,stonedoing.en.alibaba.com·MIC店Huangshan Stonedoing,安徽黄山经济区Dreamworks 306室（公司冠上海名）,未见（店铺反爬）,未见挂牌价,die-cut/滴胶/vinyl/透明/车贴/标签贴·主业扑克塔罗卡牌+布袋·贴纸非主业,未见,Accio称CPC/RoHS零证据·第三方目录自报ISO9001/TUV/FSC/CE/EN71/ASTM/SGS均无编号·北美60%与TradeSNS约23%矛盾,联系人Stone Well·[phone]（上海座机）,⚠️UNCERTAIN·Accio猎源·线上初筛·TradeSNS标贸易商非制造·CPC卖点未兑现须索证书PDF后复核,26
Dongguan Shengye Packaging Products（东莞盛业包装·中文名未确证）,sybz1688.en.alibaba.com·GS同名店Unverified,广东东莞,品牌标签约100件·瓦楞盒约500件（第三方转述）,未实见挂牌价（店铺反爬）,vinyl户外耐候·epoxy滴胶·防油耐刮涂层标·热敏纸/热敏标·RFID贴纸·兼营纸盒纸袋卡片画册,未见,Accio称RoHS/CE自报级（欧盟向非北美依据）·无CPC/UL/EN71任何取证,未获取（三页反爬）·仅Alibaba站内询盘,⚠️UNCERTAIN·Accio猎源·线上初筛·三页反爬零实见·GS店产品线杂含打印机扑克疑贸易商·索证后再定,26
主体去重关键发现：beyondlable 与 charmzalabel 同属 Guangzhou Chaoya Printing Technology（广州超雅）——判 DUPLICATE；beyondlabelprint 法定主体为 Guangdong Boyue Digital（广东博悦，河源）——与超雅无关联，为独立新主体，但两集团品牌词高度近似（Beyond vs Boyue）易混，博悦自身亦有5+店铺需防同集团重复报价。CPC 核验结论：Accio 标注的 2 家 CPC 候选（Stonedoing/Geyu）经核验均为零实见证据（无证书图/编号/测试报告）——T11 儿童贴纸空格仍未关闭。UL 核验结论：Jiangsu OPT 的 UL File MH60774 经 UL Prospector 官方目录实证（组件级·Printing Materials，非成品认证）——本轮唯一过硬安全类证据，可补入 T13 候选。,,,,,,,,,,
